INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 78);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 39);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 68);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 10000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 100000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 100000, 25);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 100000, 85);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 500000, 256);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 500000, 209);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 500000, 866);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 10000, 44);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 100000, 5);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 100000, 4334);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 100000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 500000, 39);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 500000, 107984);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 500000, 13);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 10000, 30);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 100000, 2972);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 100000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 500000, 41);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 500000, 73475);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 500000, 17);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 100000, 10);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 8);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 86);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 38);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 67);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 10000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 100000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 100000, 27);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 100000, 89);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 500000, 312);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 500000, 208);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 500000, 887);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 10000, 43);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 100000, 4306);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 100000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 500000, 59);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 500000, 107563);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 500000, 13);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 10000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 100000, 2929);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 100000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 500000, 49);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 500000, 73557);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 500000, 17);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 100000, 10);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 6);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 14);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 72);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 39);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 67);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 10000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 100000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 100000, 23);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 100000, 92);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 500000, 280);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 500000, 212);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 500000, 874);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 10000, 44);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 100000, 4290);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 100000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 500000, 33);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 500000, 107993);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 500000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 10000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 100000, 2921);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 500000, 40);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 500000, 73192);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 500000, 17);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 100000, 10);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 66);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 39);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 67);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 10000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 100000, 31);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 100000, 26);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 100000, 90);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 500000, 266);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 500000, 212);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 500000, 870);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 10000, 43);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 100000, 4336);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 100000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 500000, 40);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 500000, 108096);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 500000, 13);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 10000, 32);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 100000, 2913);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 500000, 42);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 500000, 73643);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 500000, 16);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 100000, 9);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 73);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 37);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 69);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 10000, 2);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 100000, 31);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 100000, 25);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 100000, 85);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 4, 500000, 262);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 4, 500000, 210);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 4, 500000, 878);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 10000, 46);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 100000, 4303);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 100000, 3);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 1, 500000, 39);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 1, 500000, 107615);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 1, 500000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 10000, 29);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 100000, 2931);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 100000, 4);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 2, 500000, 25);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 2, 500000, 73150);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 2, 500000, 17);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 10000, 1);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 10000, 0);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 100000, 10);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 100000, 7);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 100000, 12);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 2, 3, 500000, 95);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 3, 3, 500000, 35);
INSERT INTO public.resultados(id_hardware, id_algoritmo, cenario, tamanho_amostra, tempo_execucao_microsegundos) VALUES (4, 4, 3, 500000, 67);
